Part	Country	Site	Cultural phase/ Dates	Dates	Notes on Dating	Confidence	Lower Range BC	Lower Range CE	Lower Range BP	Upper Range BC	Upper Range CE	Upper Range BP	Records	Latitude	Longtitude
Central Africa	Cameroon	Blé Mound B 	N/A	~1,290-1,440 CE		Maybe		1290	660		1440	510	1 specimen	6.21668	11.43334
Central Africa	Cameroon	Blé Mound E 	N/A	~900-1,270 CE		No		900	1050		1270	680	1 specimen	6.21667	11.43333
Central Africa	Congo	Sanga	N/A	~900-1,300 CE		No		900	1050		1300	650	1 skeleton	1.46623	15.40681
Central Africa	Rwanda	Akameru	N/A	~800-1,260 CE		No		800	1150		1260	690	specimens	-1.50346	29.63253
Central Africa	Rwanda	Cyinkomane	N/A	~800-1,300 CE		No		800	1150		1300	650	specimens	-1.50347	29.63254
Central Asia	Uzbekistan	Kurgansol	Persian Period	330-200 BCE 		Maybe	330		2280	200		2150	16 specimens	38.095594	67.184208
Eastern Africa	Comoro islands	Sima	N/A	~1,000-1,100 CE		Maybe		1000	950		1100	850	specimens	-12.21381	44.43706
Eastern Africa	Comoro islands	Domomi 	N/A	~1,000-1,300 CE		No		1000	950		1300	650	specimens	-12.21382	44.43706
Eastern Africa	Comoro islands	Koungou	N/A	~700/800-1,000 CE		No		700	1250		1000	950	specimens	-12.73681	45.20679
Eastern Africa	Comoro islands	Dembeni	N/A	~700/800-1,000 CE		No		700	1250		1000	950	specimens	-12.73682	45.20679
Eastern Africa	Ethiopia	Ona Nagast, Axum	Early Aksumite	~50/40 BCE-140/170 CE		No	50		2000		170	1780	1 specimen	14.13404	38.74730
Eastern Africa	Ethiopia	Mezber	Pre-Aksumite	~747-389 BCE	Directly RCD	Yes	747		2697	389		2339	20 specimens; 10 specimens	14.13403	38.74729
Eastern Africa	Ethiopia	Mezber	Pre-Aksumite	~820-595 BCE	Directly RCD	Yes	820		2770	595		2545	20 specimens; 10 specimens	14.13403	38.74729
Eastern Africa	Ethiopia	Ona Nagast, Axum	Middle Aksumite	~340/370-500/550 CE		No		340	1610		550	1400	3 specimens	14.13404	38.74730
Eastern Africa	Kenya	Pate 	Phase Ia	~750-850 CE		Maybe		750	1200		850	1100	specimen(s)	-2.1	41.05
Eastern Africa	Kenya	Shanga	N/A	~775-850 CE		Maybe		775	1175		850	1100	specimens	-2.283333	40.9
Eastern Africa	Kenya	Chombo	N/A	~775-975 CE		Maybe		775	1175		975	975	specimen(s)	-4.13824	39.60571
Eastern Africa	Kenya	Mgombani	N/A	~600-850 CE		No		600	1350		850	1100	specimen(s)	-1.5461	41.4936
Eastern Africa	Kenya	Manda	N/A	~850-1,250 CE		No		850	1100		1250	700	specimen(s)	-2.256786	40.935551
Eastern Africa	Madagaskar	Andaro	N/A	900-1,300 CE		No		900	1050		1300	650	specimens	-24.65	45.38333
Eastern Africa	Madagaskar	Mahilaka 	Occupation unit Ia	~875-1,000 CE		No		875	1075		1000	950	5 specimens	-13.4	48.283333
Eastern Africa	Madagaskar	Mahilaka 	Occupation unit Ib	~1,000-1,300 CE		No		1000	950		1300	650	8 specimens	-13.4	48.283333
Eastern Africa	Mauritius	Fort Frederik Hendrik		Last quarter of the 17th century CE, possibly even between 1694 and 1698 CE.	Historical Document Specific Date	Yes		1675	275		1698	252	2 specimens	-20.37389	57.72728
Eastern Africa	Mauritius	Bay giving access to Fort Frederik Hendrik	N/A	1639 CE	Historical Document Specific Date	Yes		1639	311		1639	311	written record	-20.37389	57.72728
Eastern Africa	Mauritius	Fort Frederik Hendrik	N/A	1598 CE	Historical Document Specific Date	Yes		1598	352		1598	352	written record	-20.37389	57.72728
Eastern Africa	Mozambique	Chibuene	N/A	700-1,000/1,400 CE		No		700	1250		1400	550	15 specimens	-22.033333	35.325
Eastern Africa	Tanzania	Mpiji	N/A	~575-750 CE		Maybe		575	1375		750	1200	1 specimen	-6.86667	38.95
Eastern Africa	Tanzania	Unguja Ukuu	N/A	~500(?)-1,150 CE		No		500	1450		1150	800	5 specimens	-6.13574	39.36213
Eastern Africa	Tanzania	Fukuchani	N/A	~600-800 CE		Maybe		600	1350		800	1150	specimens	-6.13573	39.36212
Eastern Africa	Tanzania	Mtambwe Mkuu	N/A	post-800 CE		No		800	1150		800	1150	specimens	-5.06667	39.71667
Eastern Asia	China	Shenmingpu 	Early Han Dynasty	202-141 BCE		Maybe	202		2152	141		2091	1 partial skeleton	33.138	111.491
Eastern Asia	China	Jiuliandun	Warring States Period	476-221 BCE		No	476		2426	221		2171	1 skeleton	31.974167	112.851667
Eastern Asia	China	Yinxu	Late Shang Dynasty 	1,320-1,046 BCE		No	1320		3270	1046		2996	1 partial	36.126667	114.313889
Eastern Asia	China	Dasikongcun	Late Shang Dynasty	1,320-1,046 BCE		No	1320		3270	1046		2996	2 skeletons	36.12522	114.33602
Eastern Asia	China	Maojiaping, Gansu Province	Warring States Period	476-221 BCE		No	476		2426	221		2171	partial skeletons	34.985278	105.016389
Eastern Asia	China	Capital city of Zhu, Shandong Province	Warring States Period	476-221 BCE		No	476		2426	221		2171	6 specimens (total site)	36.4	118.4
Eastern Asia	China	Maojiaping, Gansu Province	Spring and Autumn Period	770-476 BCE		No	770		2720	476		2426	1 partial skeleton	34.985278	105.016389
Eastern Asia	China	Capital city of Zhu, Shandong Province	Spring and Autumn Period	770-476 BCE 		No	770		2720	476		2426	6 specimens (total site)	36.4	118.4
Eastern Asia	Japan	Haruno-tsuji, Iki Island	Middle-Late Yayoi Period	100 BCE-250 CE		No	100		2050		250	1700	3 specimens	33.76297	129.75023
Eastern Asia	Japan	Karakami, Iki Island	Middle-Late Yayoi Period 	100 BCE-250 CE		No	100		2050		250	1700	2 specimens	33.79199	129.69721
Eastern Asia	Japan	Tsukasaki-higashi-hata	Middle-Late Yayoi Period	100 BCE-250 CE		No	100		2050		250	1700	1 specimen	33.20192	130.37476
Eastern Asia	Japan	Asahi	Late Yayoi Period	100 CE-250 CE		Maybe		100	1850		250	1700	1 specimen	35.22007	136.85207
Eastern Asia	Japan	Sakemi	Late Yayoi Period 	100 CE-250 CE		Maybe		100	1850		250	1700	2 specimens	33.2295	130.34729
Eastern Asia	Japan	Miyanoshita	Late Yayoi-Middle Kofun	100 CE-538CE		No		100	1850		538	1412	3 specimens	34.70549	135.53284
Europe	Austria	Frauenberg bei Leibnitz	La Tène D	~150-15 BCE		Maybe	150		2100	15		1965	17 specimens	47.433333	15.35
Europe	Austria	Faggen	La Tène D	~190/150-15 BCE		Maybe	190		2140	15		1965	1 specimen	47.080556	10.672222
Europe	Austria	Birgitz	La Tène C/D	~250-15 BCE		No	250		2200	15		1965	7 specimens	47.234167	11.300833
Europe	Austria	Roseldorf	La Tène C	250-190/150 BCE		Maybe	250		2200	150		2100	21 + 2 partial skeletons	48.64528	15.93056
Europe	Austria	Mannersdorf a. Leithagebirge	La Tène B/C	~350-190/150 BCE		Maybe	350		2300	150		2100	?	47.97446	16.60327
Europe	Austria	Göttlesbrunn	La Tène B/C	~400-190/150 BCE		No	400		2350	150		2100	13 specimens	48.05841	16.73795
Europe	Austria	Dürrnberg, Moserfeld-Osthang	La Tène B	~400-300 BCE		Maybe	400		2350	300		2250	1 partial skeleton	47.66486	13.09168
Europe	Austria	Dürrnberg, Siedlung im Ramsautal	La Tène B 	~400-300 BCE		Maybe	400		2350	300		2250	6 specimens	47.66487	13.09169
Europe	Austria	Kuffarn	La Tène B	~400-300 BCE		Maybe	400		2350	300		2250	depiction	48.28252	15.29694
Europe	Austria	Dürrnberg, Putzenkopf Nord 	La Tène A-C1	~450-200 BCE		No	450		2400	200		2150	11 specimens	47.666111	13.09
Europe	Austria	Inzersdorf-Walpertsdorf	Halstatt D/La Tène A	c. 650 - 400 BCE		No	650 		2600	400		2350	2	48.31469	15.67745
Europe	Belgium	Tongeren (Kielenstraat)	Early Roman/Obedarian Levels	~10 BCE		Maybe	10		1960	10		1960	5 specimens	50.783333	5.466667
Europe	Belgium	Tongeren (Provinciaal Gallo-Romeins Museum)	Early Roman	~27 BCE-14 CE		Maybe	27		1977		14	1936	1 specimen	50.781389	5.466111
Europe	Belgium	Tongeren (Kielenstraat)	Early Roman/Late Augustan-Tiberian levels	~10-40 CE		Maybe		10	1940		40	1910	3 specimens	50.783333	5.466667
Europe	Belgium	Tongeren (Veemarkt)	Early Roman	~50-70 CE		Maybe		50	1900		70	1880	6 specimens	50.78419	5.47449
Europe	Belgium	Tongeren (Minderbroederstraat)	Early Roman	~1-50 CE 		Maybe		1	1949		50	1900	6 specimens	50.783333	5.466667
Europe	Czech Republic	Rubín (distr. Louny)	Hallstatt C-D/La Tène A	~540-390 BCE	Direct RCD	Yes	540		2490	390		2340	1 skeleton	50.25417	13.43778
Europe	Czech Republik	Poříĉany (distr. Kolin)	Hallstatt D2/D3	~550/530-480/450 BC 		Maybe	550		2500	450		2400	?	50.10807	14.91818
Europe	Czech Republik	Radovesice (feature no. 1024)	Hallstatt D/La Tène A	~600-380 BCE		No	600		2550	380		2330	1 individual 	50.41097	14.06829
Europe	Czech Republik	Prague-Michle	Hallstatt D/La Tène A	~600-380 BCE		No	600 		2550	380		2330	?	50.04829	14.45699
Europe	Denmark	Vejleby	Iron Age	0-375 CE		No	0		1950		375	1575	1 specimen	55.7634	11.8894
Europe	Denmark	Smedegård, Thy, Jutland	Early Roman Iron Age	~202 BCE - 21 CE	Directly RCD	Yes	202		2152		21	1929	1 cock	56.9528	8.60278
Europe	Denmark	Vräby, Zealand	Early Roman Iron Age	~70-200 CE		Maybe		70	1880		200	1750	1 hen (partly)	55.344304	12.161127
Europe	Denmark	Munkehøjgård, Zealand	Early Roman Iron Age	~150-200 CE		Maybe		150	1800		200	1750	1 cock (complete)	54.749086	11.150782
Europe	Denmark	Stilling	Iron Age	~400 CE		Maybe		400	1550		400	1550	1 specimen	56.05822	9.98617
Europe	Denmark	Kærup, Zealand	Late Roman Iron Age	~250 CE		Maybe		250	1700		250	1700	1 cock (complete)	55.486593	11.83002
Europe	Estonia	Asva Hillfort, Saaremaa Island	Pre-Viking Age	~600-800 CE		Maybe		600	1350		800	1150	specimens	58.416667	23.016667
Europe	Estonia	Lõhavere Hillfort	Viking Age/Medieval period 	~800-1,250 CE		No		800	1150		1250	700	3 specimens	58.549799	25.515699
Europe	Estonia	Otepää, Hillfort	Viking Age/Medieval period 	~800-1,250 CE		No		800	1150		1250	700	1 specimen	58.057865	26.504398
Europe	Finland	Levänluhta	Late Iron Age/Early medieval	~685–880 cal CE	Directly RCD	Yes		685	1265		880	1070	1 specimen	62.95033	22.418263
Europe	Finland	Salo (Halikko), Riihikankare	Late Iron Age/Early medieval	~722–864 cal CE	Directly RCD	Yes		722	1228		864	1086	1 specimen	60.386111	23.125
Europe	France	Ennery	La Tène C2	200-150 BCE		Maybe	200		2150	150		2100	10 speciemens	49.2267	6.2175
Europe	France	Verberie	La Tène C	280/250-190/150 BCE		Maybe	280		2230	150		2100	4 specimens	49.3111	2.7322
Europe	France	Vermand	La Tène C	280/250-190/150 BCE		Maybe	280		2230	150		2100	29 specimens	49.87	3.15
Europe	France	Villiers-le-Sec	La Tène C	280/250-190/150 BCE		Maybe	280		2230	150		2100	1 specimen	48.10845	5.06532
Europe	France	Bobigny	La Tène C	280/250-190/160 BCE		Maybe	280		2230	160		2110	5 specimens	48.9106	2.4397
Europe	France	Fontenay-en-Parisis	La Tène C	280/250-190/160 BCE		Maybe	280		2230	160		2110	3 specimens	49.0533	 2.4511
Europe	France	Varennes-sur-Seine	La Tène C	280/250-190/160 BCE		Maybe	280		2230	160		2110	26 specimens	48.375	 2.9267
Europe	France	Ivry-Sur-Seine, Ile-de-France	La Tène C	200-140 BCE		Maybe	200		2150	140		2090	6 specimens	48.814	2.38768
Europe	France	Sigean, Occitanie	Iron Age II	220-200 BC		Maybe	220		2170	200		2150	19 specimens	43.029047	2.98087
Europe	France	Nages-et-Solorgues, Occitanie	Iron Age II	250-175 BC		Maybe	250		2200	175		2125	3 specimens	43.7909	4.22996
Europe	France	Auve	La Tène C1	280/250-200 BCE 		Maybe	280		2230	200		2150	43 specimens	49.03348	4.69406
Europe	France	Les Mesneux	La Tène C1	280/250-200 BCE 		Maybe	280		2230	200		2150	11 specimens	49.21912	3.96025
Europe	France	Tartigny, Hauts-de-France	La Tène B2/C	~300-200 BCE		Maybe	300		2250	200		2150	several specimens	49.63386	2.36145
Europe	France	Epieds-en-Beauce, Centre-Val de Loire	La Tène B2/C	320-150 BC		Maybe	320		2270	150		2100	13 specimens	47.9501 	1.61763
Europe	France	Epieds-en-Beauce, Centre-Val de Loire	La Tène B2	320-260 BC		Maybe	320		2270	260		2210	13 specimens	47.9501	1.61763
Europe	France	Roissy-en-France	La Tène B2	330/320-280/250 BCE		Maybe	330		2280	250		2200	26 specimens	49.00363	2.51698
Europe	France	Auve	La Tène B2	330/320-280/250 BCE		Maybe	330		2280	250		2200	3 specimens	49.03348	4.69406
Europe	France	Ville-Saint-Jacques	La Tène B1	~380-320 BCE		Maybe	380		2330	320		2270	25 specimens	48.34242	2.89405
Europe	France	Sarlièves, Auvergne-Rhône-Alpes	La Tène B1/D2	~400-1 BCE		No	400		2350	1		1951	5 specimens	45.1721	3.51645
Europe	France	Lattes, Occitanie	Iron Age II	~400-100 BCE		No	400		2350	100		2050	several specimens	43.565399	3.901711
Europe	France	Clermont-Ferrand, Auvergne-Rhône-Alpes	La Tène B1/C	~400-100 BCE		No	400		2350	100		2050	several specimens	45.7797	3.08682
Europe	France	Prasville, Centre-Val de Loire	La Tène B1/C	400-150 BC		No	400		2350	150		2100	9 specimens	48.27671	1.709226
Europe	France	Villers-Saint-Paul	La Tène C	~400-200 BCE		Maybe	400		2350	200		2150	3 specimens	49.2897	2.4881
Europe	France	Martigues, Provence-Alpes-Côtes d'Azur	Iron Age II	~400-200 BCE		Maybe	400		2350	200		2150	6 specimens	43.405728	5.054818
Europe	France	Montfaucon, Occitanie	Iron Age II	~400-200 BCE		Maybe	400		2350	200		2150	2 specimens	44.0744	4.75451
Europe	France	Nissan-lez-Ensérune, Occitanie	Iron Age II	~400-200 BCE		Maybe	400		2350	200		2150	several specimens	43.290005	3.127923
Europe	France	Bucy-le-Long, Hauts-de-France	La Tène B	400-260 BC		Maybe	400		2350	260		2210	several specimens	49.3906	3.39377
Europe	France	Sublaines, Centre-Val de Loire	La Tène B1/B2	400-260 BC		Maybe	400		2350	260		2210	1 specimen	47.265098	0.990916
Europe	France	Vénissieux, Auvergne-Rhône-Alpes	La Tène B1	400-320 BC		Maybe	400		2350	320		2270	1 specimen	45.697711	4.885597
Europe	France	Roquelaure, Occitanie	Iron Age II	~400 BCE-100 CE		No	400		2350		100	1850	several specimens	43.721111	0.579722
Europe	France	Mittelhausen, Grand Est	La Tène A/B2	460-260 BC		Maybe	460		2410	260		2210	2 specimens	48.7092	7.62983
Europe	France	Vrigny, Grand Est	La Tène A	460-400 BC		Maybe	460		2410	400		2350	2 specimens	49.2339	3.91322
Europe	France	Aubigny	La Tène A/B	480/450-280/250 BCE		No	480		2430	250		2200	2 specimens	49.89986	2.48329
Europe	France	Bussy-St-Georges	La Tène A/B	480/450-280/250 BCE		No	480		2430	250		2200	12 specimens	48.84221	2.69802
Europe	France	Salses-le-Château, Occitanie	Iron Age II	~500-400 BCE		Maybe	500		2450	400		2350	1 specimen	42.8327	2.91891
Europe	France	Romans-sur-Isère, Auvergne-Rhône-Alpes	Hallstatt D3/ La Tène A	~500-400 BCE		Maybe	500		2450	400		2350	1 specimen	45.0456	5.05086
Europe	France	Saint-Saturnin, Auvergne-Rhône-Alpes	Hallstatt D3/ La Tène A	~500-400 BCE		Maybe	500		2450	400		2350	4 specimens	44.4109	3.18842
Europe	France	Illfurth, Grand Est	Hallstatt D3/ La Tène A	~500-400 BCE		Maybe	500		2450	400		2350	1 specimen	47.674048	7.266968
Europe	France	Entzheim-Geispolsheim, Grand Est	Hallstatt D3/ La Tène A	~500-400 BCE		Maybe	500		2450	400		2350	25 specimens	48.534618	7.635883
Europe	France	Bure, Grand Est	Hallstatt D3/ La Tène A	~500-400 BCE		Maybe	500		2450	400		2350	17 specimens	48.5048	5.35665
Europe	France	Escrennes, Centre-Val de Loire	Hallstatt D3/ La Tène A	~500-400 BCE		Maybe	500		2450	400		2350	12 specimens	48.13287	2.18808
Europe	France	Pfulgriesheim, Grand Est	Hallstatt D3/ La Tène A	~500-400 BCE		Maybe 	500		2450	400		2350	2 specimens	48.6437	7.67095
Europe	France	Tagnon, Grand Est	Hallstatt D3/ La Tène A	~500-400 BCE		Maybe	500		2450	400		2350	30 specimens	49.439187	4.289667
Europe	France	Bussy-Saint-Georges, Ile-de-France	Hallstatt D3/ La Tène A	~500-400 BCE		Maybe	500		2450	400		2350	24 specimens	48.8416	2.69789
Europe	France	Menneville	Hallstatt D2/3-La Tène A/B	550/530 BCE - 280/250 BCE 		No	550		2500	250		2200	2 specimens	50.66921	1.86383
Europe	France	Bucy-le-Long, Grand Marais (le)	Hallstatt D2/3 - La Tène A/B	550/530-280/250 BCE		No	550		2500	250		2200	2 specimens	49.39009	3.39244
Europe	France	Bourges, Littré	Hallstatt D2/3	550/530-480/450 BCE		Maybe	550		2500	450		2400	1 specimen	47.08552	2.39076
Europe	France	Bourges, Saint-Martin-des-Champs	Hallstatt D2/3	550/530-480/450 BCE		Maybe	550		2500	450		2400	21 specimens	47.15696	2.91028
Europe	France	Lyon, 10 rue Marietton	Hallstatt D2/3	550/530-480/450 BCE		Maybe	550		2500	450		2400	?	45.77521	4.80685
Europe	France	Lyon, 65 rue du Souvenir	Hallstatt D2/3	550/530-480/450 BCE		Maybe	550		2500	450		2400	1 specimen	45.77541	4.79597
Europe	France	Lyon, rue du Docteur Horand	Hallstatt D2/3	550/530-480/450 BCE		Maybe	550		2500	450		2400	1 specimen	45.77181	4.80185
Europe	France	Lyon, Station métro Gorge-de-Loup	Hallstatt D2/3	550/530-480/450 BCE		Maybe	550		2500	450		2400	?	45.76683	4.80332
Europe	France	Roquelaure, Occitanie	Iron Age I	~600-400 BCE		No	600		2550	400		2350	1 specimen	43.721111	0.579722
Europe	France	Basly, Normandie	Hallstatt D/La Tène A	~600-400 BCE		Maybe	600		2550	400		2350	2 specimens	49.279675	-0.423489
Europe	France	Ohlungen, Alsace	Hallstatt D	~600-450 BCE		Maybe	600		2550	450		2400	Cock Depiction	48.8119	7.7017
Europe	France	Saint-Martory, Occitanie	Iron Age I	7th - 6th century BCE		Maybe	700		2650	501		2451	1 specimen	43.1436	0.93
Europe	Germany	Dornach/München	La Tène D	150-15 BCE		Maybe	150		2100	15		1965	1 specimen	48.1539	11.6899
Europe	Germany	Ülversheim	La Tène C-D 	250-15 BCE		No	250		2200	15		1965	7 specimens	49.81	8.288333
Europe	Germany	Manching	La Tène C-D2	250-50/30 BCE		No	250		2200	30		1980	> 200 specimens	48.718611	11.497222
Europe	Germany	Berching-Pollanten	La Tène C2-D	250-50/30 BCE		No	250		2200	30		1980	3 specimens	49.144764	11.458646
Europe	Germany	Reinheim	La Tène A-B	400-370 BCE		Maybe	400		2350	370		2320	figurine	49.826944	8.830833
Europe	Germany	Mengen 	Hallstatt D/La Tène A	~600-480/450 BCE		Maybe	600		2550	450		2400	?	48.049722	9.33
Europe	Germany	Heuneburg	Hallstatt D - La Tène A 	600-480/450 BCE		Maybe	600		2550	450		2400	25 specimens	48.0947	9.4119
Europe	Germany	Beckinghausen	Oberaden horizon	11-8/7 BCE		Maybe	11		1961	7		1957	7 specimens	51.612816	7.562357
Europe	Germany	Regensburg-Harting	La Tène D2	120/80-60/40 BCE		Maybe	120		2070	40		1990	3 specimens	48.9856	12.1724
Europe	Germany	Aschheim	La Tène D	120/80-60/40 BCE		Maybe	120		2070	40		1990	1 specimen	48.173333	11.717778
Europe	Germany	Langenpreising	La Tène D	120/80-60/40 BCE		Maybe	120		2070	40		1990	7 specimens	48.433333	11.966667
Europe	Germany	Erfurt	La Tène  D	190/150-15 BCE		Maybe	190		2140	15		1965	8 specimens	50.983333	11.033333
Europe	Germany	Hoppstädten-Weiersbach	La Tène D	190/150-15 BCE		Maybe	190		2140	15		1965	5 skeletons	49.61477	7.18865
