Part	Country	Site	Cultural phase/ Dates	Dates	Notes on Dating	Confidence	Lower Range BC	Lower Range CE	Lower Range BP	Upper Range BC	Upper Range CE	Upper Range BP	Records	Latitude	Longtitude
Europe	Germany	Holzhausen	La Tène D	190/150-15 BCE		Maybe	190		2140	15		1965	2 specimens	48.00789	11.08982
Europe	Germany	Kleinkayna	La Tène D	190/150-15 BCE		Maybe	190		2140	15		1965	2 specimens	51.28702	11.93028
Europe	Germany	Heimbach-Weis 	La Tène D	190/150-15 BCE 		Maybe	190		2140	15		1965	12 specimens	50.44925	7.54478
Europe	Germany	Remda	La Tène D 	190/150-15 BCE 		Maybe	190		2140	15		1965	2 specimens	50.75928	11.22797
Europe	Germany	Gotha	Pre-Roman Iron Age 	200-1 BCE		Maybe	200		2150	1		1951	17 specimens	50.948889	10.718333
Europe	Germany	Leimbach	Pre-Roman Iron Age	200-1 BCE		Maybe	200		2150	1		1951	11 specimens	50.816667	10.199722
Europe	Germany	Nordhausen-Himmelgarten	Pre-Roman Iron Age	200-1 BCE		Maybe	200		2150	1		1951	1 specimen	51.503	10.836
Europe	Germany	Gorsleben	Pre-Roman Iron Age	200-100 BCE		Maybe	200		2150	100		2050	1 specimen	51.276111	11.182778
Europe	Germany	Gorsleben	Pre-Roman Iron Age	300-100 BCE		Maybe	300		2250	100		2050	1 specimen	51.276111	11.182778
Europe	Germany	Hochdorf, Baden-Wuerttemberg	Latène A/B	~480/450-250 BCE		No	480		2430	250		2200	171 specimens	48.025278	9.786667
Europe	Germany	Bondorf, Baden-Württemberg	La Tène A/B	~480/450-280 BCE		Maybe	480		2430	280		2230	3 specimens	48.516667	8.833333
Europe	Germany	Weltenburg	La Tène A	~480/450-380 BCE		Maybe	480		2430	380		2330	4 specimens	48.898889	11.819722
Europe	Germany	Ehrenbürg bei Forchheim	La Tène A	~480/450-380 BCE		Maybe	480		2430	380		2330	14 specimens	49.716667	11.15
Europe	Germany	Neckargartach, Baden-Württemberg, Erdwerk II) 	Hallstatt D3/Latène A	~500-380 BCE		Maybe	500		2450	380		2330	1 specimen	49.169	9.198
Europe	Germany	Boyneburg near Sontra-Wichmannshausen, Hesse	Late Hallstatt and La Tène A	~600-380 BCE		No	600		2550	380		2330	7 specimens	51.101841	10.010051
Europe	Germany	Wallerfangen 	Hallstatt C/D	~600-480/450 BCE		Maybe	600		2550	450		2400	1 specimen	49.33125	6.7155
Europe	Germany	Breisach-Münsterberg	Hallstatt D	~600 - 480/450 BC 		Maybe	600 		2550	450		2400	4 specimens	48.03484	7.58361
Europe	Germany	Hemmoor II	Roman Iron Age	~200-250 CE		Maybe		200	1750		250	1700	1 specimen	53.7025	9.139444
Europe	Germany	Leuna	Roman Iron Age	~300 CE		Maybe		300	1650		300	1650	4 specimens	51.316667	12.016667
Europe	Great Britain	Mill Hill	late Middle Iron Age	 ~200-150 BCE		Maybe	 200		2150	150		2100	Burial	51.61729	-0.22139
Europe	Great Britain	Micheldever Wood	Middle Iron Age	~300-100 BCE		Maybe	300		2250	100		2050	4 specimens	51.1347	-1.24367625
Europe	Great Britain	East Kent Access Road 	Middle Iron Age	 363-108 cal BCE	Directly RCD	Yes	363		2313	108		2058	3 specimens for the site	51.331205	1.354864
Europe	Great Britain	East Kent Access Road 	Middle Iron Age	376-171 cal BCE	Directly RCD	Yes	376		2326	171		2121	3 specimens for the site	51.331205	1.354864
Europe	Great Britain	Weston Down Cottages 	Middle Iron Age 	c. 388-206 cal BCE	Directly RCD	Yes	388		2338	206		2156	1 ABG	51.157155	-1.294224
Europe	Great Britain	Houghton Down	Middle Iron Age 	c. 390-206 cal BCE	Directly RCD	Yes	390		2340	206		2156	2 ABGs	51.099102	-1.527357
Europe	Great Britain	Stonehenge	Middle  Iron Age	407-237 cal BCE 	Directly RCD	Yes	407		2357	237		2187	1 specimen	51.178889	-1.826111
Europe	Great Britain	White Horse Stone	Early Iron Age	c. 757-403 cal BCE	Directly RCD	Yes	757		2707	403		2353	1 specimen	51.315278	0.514722
Europe	Great Britain	Nettlebank Copse	Early Iron Age 	~800-400 BCE		No	800		2750	400		2350	2 specimens	51.1499	-1.51938039
Europe	Great Britain	Blackhorse Road 	Early Iron Age	~800-400 BCE		No	800		2750	400		2350	2 specimens	51.586944	-0.041389
Europe	Great-Britain (Scotland)	Bornais Mound 2 and 2A	Norse Period 	~800-1,200 CE		No		800	1150		1200	750	89 specimens	57.243	-7.406
Europe	Great-Britain (Scotland)	Cille Pheadair	Norse Period 	~800-1,200 CE		No		800	1150		1200	750	39 specimens	57.152415	-7.391183
Europe	Great-Britain (Scotland)	Udal North	Norse Period 	~800-1,200 CE		No		800	1150		1200	750	45 specimens	57.668567	-7.334494
Europe	Greece	Messene, Sanctuary	Hellenistic	300-100 BCE		Maybe	300		2250	100		2050	40 specimens	37.175	21.92
Europe	Greece	Lousoi Sanctuary	Hellenistic	300-100 BCE		Maybe	300		2250	100		2050	22	38.0113	22.0972
Europe	Greece	Thebes	Hellenistic Period	323-146 BC		Maybe	323		2273	146		2096	3 specimen	38.316667	23.316667
Europe	Greece	Kassope	Hellenistic Period	323-146 BCE		Maybe	323		2273	146		2096	316 specimens	39.145278	20.675556
Europe	Greece	Athens, Aphrodite Ourania Sanctuary	Classical Period	~500-300 BCE 		Maybe	500		2450	300		2250	2	37.98381	23.72754
Europe	Greece	Thebes	Classical Period	510-323BCE		Maybe	510		2460	323		2273	1 specimen	38.316667	23.316667
Europe	Greece	Kalaureia, Island of Poros	Archaic Period	~520-480 BCE		Maybe	520		2470	480		2430	2 specimens	37.518611	23.479167
Europe	Greece	Corinth	Proto-Corinthian	~725-625 BCE		Maybe	725		2675	625		2575	Pottery Decoration	37.933333	22.933333
Europe	Hungary	Sajópetri	La Tène B2-C1	300 - 200 BCE		Maybe	300		2250	200		2150	9 specimens	48.033333	20.9
Europe	Hungary	Balassagyarmat	Scythian Period	650 - 450 BC 		Maybe	650		2600	450		2400	2	48.078611	19.294167
Europe	Hungary	Jászfelsöszentgyörgy	Scythian Period	650 - 450 BC 		Maybe	650		2600	450		2400	1	47.508889	19.790556
Europe	Ireland	Deer Park Farms	Early Medieval	600-700 CE		Maybe		600	1350		700	1250	3 specimens	54.910472	-5.992861
Europe	Ireland	Illaunloughan	Early Medieval	650-800 CE		Maybe		650	1300		800	1150	2 specimens	51.886589	-10.373427
Europe	Ireland	Carraig Aille	Early Medieval	400-800 CE		No		400	1550		800	1150	specimens	52.518376	-8.512521
Europe	Italy	Roccagloriosa	Greek Period	400-300 BCE		Maybe	400		2350	300		2250	5 specimens	40.116667	15.433333
Europe	Italy	Casale di Rivalta	Etruscan-Padan culture	500-400 BC		Maybe	500		2450	400		2350	+	44.65872	10.5891
Europe	Italy	Tarquinia, interro della Civita	Iron Age	500-400 BCE		Maybe	500		2450	400		2350	depiction	42.250444	11.769861
Europe	Italy	Vulci	Iron Age III C/D	525-500 BCE		Maybe	525		2475	500		2450	?	42.418889	11.631667
Europe	Italy	Metaponto, Basilicata, Chora of Metaponto	Greek Period	600-200 BCE		No	600		2550	200		2150	2 specimens	40.383333	16.824444
Europe	Italy	Lipari, Aeolian Islands (Sicily)	Iron Age III 	600-400 BCE		Maybe	600		2550	400		2350	13 specimens	38.466667	14.95
Europe	Italy	Monte Polizzo	Iron Age III 	600-400 BCE		Maybe	600		2550	400		2350	?	37.864444	12.788333
Europe	Italy	Paestum	Iron Age III 	600-400 BCE		Maybe	600		2550	400		2350	10	40.422222	15.005278
Europe	Italy	San Claudio	Etruscan-Padan culture	600-500 BCE		Maybe	600		2550	500		2450	+	41.9021	12.48138
Europe	Italy	Tarquinia, interro della Civita	Iron Age III B/C	600 - 550 BC 		Maybe	600		2550	550		2500	1	42.250444	11.769861
Europe	Italy	Valeggio	Late Iron Age	100-1 BCE		Maybe	100		2050	1		1951	165 specimens	45.35	10.733333
Europe	Italy	Casalandri	Late Iron Age	100-1 BCE		Maybe	100		2050	1		1951	330 specimens	45.2923	11.21453
Europe	Italy	San Giorgio di Valpolicella	Late Iron Age	200 - 1 BCE		Maybe	200		2150	1		1951	17 specimens	45.53474	10.84961
Europe	Italy	Populonia	Late Iron Age	325- 200 BCE		Maybe	325		2275	200		2150	7 specimens	42.989444	10.491389
Europe	Italy	Este/Baratella	Late Iron Age	~350-200 BCE		Maybe	350		2300	200		2150	2038 specimens	45.233333	11.666667
Europe	Italy	Santorso	Late Iron Age	~350-250 BCE 		Maybe	350		2300	250		2200	3 specimens	45.73658	11.38287
Europe	Italy	Marzabotto	Iron Age	~450-350 BCE		Maybe	450		2400	350		2300	+	44.34226	11.20529
Europe	Italy	Selinunte, Sicily	N/A	466-415 BCE		Maybe	466		2416	415		2365	coins showing cocks	37.583611	12.824722
Europe	Italy	Himera, Sicily	N/A	prior to 481 BCE		No	481		2431	481		2431	coins showing cocks and hens	37.973997	13.823986
Europe	Italy	Forcello di Bagnolo San Vito	Iron Age/Etruscan	776-537 cal BCE.	Directly RCD	Yes	776		2726	537		2487	specimens	45.083333	10.883333
Europe	Italy	Forcello di Bagnolo San Vito	Iron Age/Etruscan	776-537 cal BCE	Directly RCD	Yes	776		2726	537		2487	specimens	45.11	10.835
Europe	Italy	Orvieto	N/A	776-540 cal BCE	Directly RCD	Yes	776		2726	540		2490	specimens	42.718333	12.110278
Europe	Italy	Metaponto, Basilicata, Chora of Metaponto	Iron Age	~800-500 BCE		No	800		2750	500		2450	1 specimens	40.383333	16.824444
Europe	Latvia	Padure (Beltes) Hillfort	Late Iron Age	~800-1,200 CE		No		800	1150		1200	750	specimens	56.999167	21.8875
Europe	Netherlands	Passewaaijse Hogeweg	Late Iron Age to Early Roman 	60 BCE-50 CE		Maybe	60		2010		50	1900	6 specimens	51.870556	5.398889
Europe	Netherlands	Nijmegen, St. Jozefschool	Early Roman Period 	~10-25 CE		Maybe		10	1940		25	1925	4 specimens	51.81256	5.83723
Europe	Netherlands	Velsen I	Early Roman Period 	15/16-29 CE		Maybe		15	1935		29	1921	2588 specimens	52.45206	4.63059
Europe	Netherlands	Druten	Early to middle Roman Period	c. 70 CE – early 2nd century CE		Maybe		70	1880		125	1825	2 specimens	51.89408	5.59427
Europe	Netherlands	Nijmegen Hunerberg	Early to middle Roman Period	c. 70 CE – early 2nd century CE		Maybe		70	1880		125	1825	93 specimens	51.84222	5.87914
Europe	Norway	Oslo, Gamlebyen, Mindets Tomt II+III	Middle Ages	1,125–1,350 CE		No		1125	825		1350	600	463 specimens	59.91387	10.75225
Europe	Norway	Kaupang	Middle Ages	~800-1,000 CE		Maybe		800	1150		1000	950	9 specimens	59.030833	10.1075
Europe	Poland	Konary (site no. 28)	Przeworsk Culture	200 BCE - 500 CE 		No	200		2150		500	1450	3 specimens	49.93537	19.92636
Europe	Poland	Łyszkowice (site no. 1)	Przeworsk Culture	200 BCE - 500 CE 		No	200		2150		500	1450	?	51.98576	19.90647
Europe	Poland	Nowa Cerekwia 	Early to late La Tène	300 BCE - 1 BCE		No	300 		2250	1		1951	13 specimens	50.09088	17.93112
Europe	Portugal	Castro Marim	Iron Age	~450-200BCE		No	450		2400	200		2150	bones	37.216667	-7.45
Europe	Portugal	Alcáçova de Santarém	Iron Age	~800-300 BCE		No	800		2750	300		2250	several bones	39.23432	-8.67663
Europe	Romania	Divici-Grad	Late La Tène – Daces	100 BCE - 100 CE		Maybe	100 		2050		100	1850	?	44.78268	21.4823
Europe	Romania	Mereşti	Late La Tène – Daces	100 BCE - 100 CE		Maybe	100 		2050		100	1850	?	46.23439	25.457
Europe	Romania	Pecica (site Şanţul Mare, Pecica)	La Tène and Roman Period	200 BCE - 100 CE		No	200		2150		100	1850	?	46.16894	21.06784
Europe	Russia	Phanagoria	Antiquity	~300-100 BCE		Maybe	300		2250	100		2050	8 specimens	45.276944	36.966111
Europe	Russia	Imenkovskoe hillfort	Imenkov culture	~400-700 CE		No		400	1550		700	1250	specimens	55.432959	49.539797
Europe	Russia	Scherbetskoe settlement	Imenkov culture	~400-700 CE		No		400	1550		700	1250	specimens	55.432959	49.539797
Europe	Russia	Maklashevskoe II hillfort	Imenkov culture	~400-700 CE		No		400	1550		700	1250	specimens	54.712543	49.104336
Europe	Russia	Kyiz-Tau’ Cherkio-Bibkeevskoe hillfort	Imenkov culture	~400-700 CE		No		400	1550		700	1250	specimens	54.697845	48.069788
Europe	Russia	Tetyushskoe II hillfort	Imenkov culture	~400-700 CE		No		400	1550		700	1250	specimens	53.280618	48.73357
Europe	Serbia	Gomolova	Late Iron Age	~100 BCE-100 CE		Maybe	100		2050		100	1850	32 specimens (for total site)	44.874318	19.827453
Europe	Serbia	Gradina	Late Iron Age	~400 BCE-100 CE		No	400		2350		100	1850	specimens	45.051799	19.180699
Europe	Serbia	Čarnok	Late Iron Age	~400 BCE-100 CE		No	400		2350		100	1850	specimens	45.513444	19.623039
Europe	Serbia	Mitrovačke-Livade	Late Iron Age	~400 BCE-100 CE		No	400		2350		100	1850	specimens	44.948728	19.626809
Europe	Serbia	Bare	Late Iron Age	~400 BCE-100 CE		No	400		2350		100	1850	specimens	44.984774	19.764163
Europe	Serbia	Bregovi Atovac	Late Iron Age	~400 BCE-100 CE		No	400		2350		100	1850	specimens	45.018304	19.419408
Europe	Serbia	Židovar	Late Iron Age	~400 BCE-100 CE		No	400		2350		100	1850	specimens	45.011480	21.273209
Europe	Serbia	Gomolova	Early Iron Age	~900-300 BCE		No	900		2850	300		2250	32 specimens (for total site)	44.874318	19.827453
Europe	Slovakia	Nebojsa	La Tène	~450-1 BCE		No	450		2400	1		1951	4 specimens	48.39439	17.72162
Europe	Spain	El Amarejo	Iron Age II	300-100 BCE		Maybe	300		2250	100		2050	40 specimens	38.871667	-1.348056
Europe	Spain	Los Castellazos	Iron Age II	300 - 200 BCE		Maybe	300		2250	200		2150	2 specimens	41.466675	-0.707432
Europe	Spain	Barchin del Hoyo	Iron Age II	320 - 210 BCE		Maybe	320		2270	210		2160	185 specimens	39.666667	-2.066667
Europe	Spain	Alorda Park, Calafell	Iron Age II	400 - 100 BCE		No	400		2350	100		2050	8 specimens 	41.202	1.57
Europe	Spain	Cerro Macareno	Iron Age II	400 - 100 BCE		No	400		2350	100		2050	2 specimens	37.4766087	-5.959478
Europe	Spain	El Soto de Medinilla	Iron Age II	400 - 100 BCE		No	400		2350	100		2050	specimen(s)	41.683242	-4.706411
Europe	Spain	Muru-Astrain	Iron Age II	400 - 100 BCE		No	400		2350	100		2050	1 specimen	42.7662	-1.7419
Europe	Spain	Ucero	Iron Age II	400 - 100 BCE		No	400		2350	100		2050	2 specimens	41.716944	-3.051389
Europe	Spain	Cerro de Santa Ana	Iron Age II	400 - 200 BCE		Maybe	400		2350	200		2150	9 specimens	41.75056	-2.44806
Europe	Spain	Los Castellones de Ceal	Iron Age II	400 - 300 BCE		Maybe	400		2350	300		2250	eggshells	37.723129	-3.049073
Europe	Spain	Santa Pola, La Picola	Iron Age II, Iberian	450-350 BC		Maybe	450		2400	350		2300	3 specimens	38.189722	-0.555556
Europe	Spain	L'Illa d'en Reixac, Catalonia	Iron Age I and II	600 - 200 BC		No	600		2550	200		2150	?	42.0125	3.0816
Europe	Spain	Empúries, Catalonia	Iron Age I/early II	600 - 400 BC		Maybe	600		2550	400		2350	?	42.134722	3.120556
Europe	Spain	Cerro de la Tortuga	Iron Age I – Phoenician	600 - 500 BCE		Maybe	600		2550	500		2450	9 specimens	36.716667	-4.416667
Europe	Spain	Cabezo de San Pedro (Huelva)	Iron Age I – Tartessian	750 - 450 BC		No	750		2700	450		2400	10 specimens	37.58778	-0.96806
Europe	Spain	Castillo de Doña Blanca 	Iron Age I	750 - 600 BC		Maybe	750		2700	600		2550	13 specimens	36.6271	-6.1613
Europe	Spain	Morro de Mezquitilla	Iron Age I	800 - 400 BC		No	800		2750	400		2350	15 specimens	36.748611	-4.049167
Europe	Spain	Toscanos	Iron Age I/Phoenician	800 - 600 BC		Maybe	800		2750	600		2550	6+3 specimens	36.73585	-4.11748
Europe	Spain	Turó de Can Olivé, Barcelona Province	late Iron Age I, Iron Age II 	~500-300 BCE		Maybe	500		2450	300		2250	1 specimen	41.5	2.1
Europe	Spain	Cornia Nou	Iron Age I/Phoenician	c. 807–552 cal BCE 	Directly RCD	Yes	807		2757	552		2502	8 specimens	39.881389	4.233611
Europe	Spitsbergen	Whaling stations (Smeerenburg, Laegerneset, Midterbuken	Early Modern Period	1613-1640 CE		Maybe		1613	337		1640	310	?	77.87497	20.97518
Europe	Sweden	Stora Hammar	Pre-Roman/ Roman Iron Age	~100 BCE-100 CE		Maybe	100		2050		100	1850	1 specimen	55.425278	12.992407
Europe	Sweden	Burlöv 	Roman Iron Age	160 BCE – 60 CE		No	160		2110		60	1890	2 specimens	55.633333	13.066667
Europe	Sweden	Brännkyrka	Early Iron Age	~400 BCE-550 CE		No	400		2350		550	1400	specimen(s)	59.28219	18.02314
Europe	Sweden	Brännkyrka-Berga anl 23	Early Iron Age	~400 BCE-550 CE		No	400		2350		550	1400	specimen(s)	59.28219	18.02314
Europe	Sweden	Sorunda	Early Iron Age	~400 BCE-550 CE		No	400		2350		550	1400	specimen(s)	59.016667	17.833333
Europe	Sweden	Ekerö-Grimsta	Early Iron Age	~400 BCE-550 CE		No	400		2350		550	1400	specimen(s)	59.283333	17.8
Europe	Sweden	Gamla-Uppsala-Småhögarna	Early Iron Age	~400 BCE-550 CE		No	400		2350		550	1400	specimen(s)	59.894	17.638
Europe	Sweden	Sollentuna-Edsberg	Late Iron Age	~400 BCE-550 CE		No	400		2350		550	1400	specimen(s)	59.446111	17.966111
Europe	Sweden	Spånga-Nälsta	Early Iron Age	~400 BCE-550 CE		No	400		2350		550	1400	specimen(s)	59.394167	17.901111
Europe	Sweden	Simtuna	Early Iron Age	~400 BCE-550 CE		No	400		2350		550	1400	specimen(s)	59.783333	16.9
Europe	Sweden	Täby	Early Iron Age	~400 BCE-550 CE		No	400		2350		550	1400	specimen(s)	59.433333	18.083333
Europe	Sweden	Hassle-Bösarp 	Roman Iron Age	~100-300 CE		Maybe		100	1850		300	1650	1 specimen	55.452778	13.525
Europe	Sweden	Gamleby 	~Late Iron Age	~600-700 CE 		Maybe		600	1350		700	1250	specimen(s)	57.883333	16.383333
Europe	Sweden	Skärstad 	Late Iron Age	~600-700 CE 		Maybe		600	1350		700	1250	specimen(s)	57.883333	14.366667
Europe	Sweden	Fröjel	Migration Period	~375-550 CE		Maybe		375	1575		550	1400	specimens	57.335556	18.189722
Europe	Sweden	Örebro	Viking Age	~700-900 CE		Maybe		700	1250		900	1050	specimen(s)	59.273889	15.2075
Europe	Sweden	Huddinge	Vendel Period	~600-700 CE 		Maybe		600	1350		700	1250	specimen(s)	59.233333	17.983333
Europe	Sweden	Sollentuna	Late Iron Age	~600-700 CE		Maybe		600	1350		700	1250	specimen(s)	59.433333	17.95
Europe	Sweden	Spelvik	Late Iron Age	~600-700 CE		Maybe		600	1350		700	1250	specimen(s)	58.910936	17.098441
Europe	Sweden	Överselö	Late Iron Age	~600-700 CE		Maybe		600	1350		700	1250	specimen(s)	59.418889	17.131111
Europe	Sweden	Östertälje	Late Iron Age	~700-900 CE		Maybe		700	1250		900	1050	specimen(s)	59.184895	17.666945
Europe	Sweden	Vansö	Late Iron Age	~800-900 CE		Maybe		800	1150		900	1050	specimen(s)	59.402778	16.941667
Europe	Sweden	Gamla Uppsala-Östhögen	late Migration Period 	~500-550 CE		Maybe		500	1450		550	1400	specimen(s)	59.898056	17.63
Europe	Sweden	Gamla Uppsala-Västhögen	early Vendel Period 	~550-600 CE		Maybe		550	1400		600	1350	specimen(s)	59.898056	17.63
Europe	Sweden	Gamla Uppsala-Valsgärde 6,7,8	Vendel Period	~600-700 CE		Maybe		600	1350		700	1250	specimen(s)	59.898056	17.63
Europe	Sweden	Sollentuna-Almvägen	Vendel Period	~600-700 CE		Maybe		600	1350		700	1250	specimen(s)	59.433333	17.95
Europe	Sweden	Spånga-Kista	Migration Period	~400-550 CE		Maybe		400	1550		550	1400	specimen(s)	59.401389	17.944444
Europe	Sweden	Spånga-Rinkeby	Vendel Period	~600-700 CE		Maybe		600	1350		700	1250	specimen(s)	59.388056	17.928611
Europe	Sweden	Solna	Viking Age	~800-950 CE		Maybe		800	1150		950	1000	specimen(s)	59.35	18
Europe	Sweden	Vallentuna	Vendel Period	~600-650 CE 		Maybe		600	1350		650	1300	specimen(s)	59.533333	18.083333
